node_ID,node_label,latitude,longitude,country_name,country_IS03
1,'s-Hertogenbosch,51.69117749999984,5.293761999999788,Netherlands,NL
2,Aalten,51.921733999999844,6.580177499999792,Netherlands,NL
3,Alkmaar,52.63783349999983,4.740399499999796,Netherlands,NL
4,Almelo,52.35675399999985,6.65545499999979,Netherlands,NL
5,Almere Buiten,52.39476449999984,5.278763499999798,Netherlands,NL
6,Almere Muziekwijk,52.36962699999984,5.192745499999802,Netherlands,NL
7,Amersfoort,52.153985499999834,5.371088999999785,Netherlands,NL
8,Apeldoorn,52.20976149999984,5.9686829999998,Netherlands,NL
9,Appingedam,53.326125999999846,6.86053899999979,Netherlands,NL
10,Arnhem Velperpoort,51.98486899999983,5.9196944999997925,Netherlands,NL
11,Assen,52.99091849999985,6.571128999999786,Netherlands,NL
12,Baarn,52.20866549999985,5.279970499999791,Netherlands,NL
13,Barendrecht,51.855830499999854,4.550788499999783,Netherlands,NL
14,Barneveld Centrum,52.13987849999984,5.590538499999809,Netherlands,NL
15,Beilen,52.85356499999983,6.521191499999787,Netherlands,NL
16,Bergen op Zoom,51.49526149999983,4.295831499999792,Netherlands,NL
17,Best,51.50870449999985,5.390121999999792,Netherlands,NL
18,Beverwijk,52.47822499999984,4.655980999999798,Netherlands,NL
19,Bilthoven,52.12934699999985,5.200194999999809,Netherlands,NL
20,Blerick,51.372527999999846,6.156288999999788,Netherlands,NL
21,Bodegraven,52.08108849999985,4.74640549999981,Netherlands,NL
22,Borne,52.29887599999984,6.747580499999799,Netherlands,NL
23,Boskoop,52.07643949999985,4.646792499999805,Netherlands,NL
24,Bovenkarspel-Grootebroek,52.695249999999845,5.2367109999997865,Netherlands,NL
25,Boxmeer,51.64384349999983,5.940987499999807,Netherlands,NL
26,Boxtel,51.58537049999984,5.317686499999809,Netherlands,NL
27,Breda,51.59533299999984,4.779600499999788,Netherlands,NL
28,Breda-Prinsenbeek,51.60713499999983,4.722173499999798,Netherlands,NL
29,Castricum,52.54642149999984,4.657739499999792,Netherlands,NL
30,Coevorden,52.66346899999985,6.736032999999793,Netherlands,NL
31,Cuijk,51.72612349999983,5.874710999999792,Netherlands,NL
32,Culemborg,51.945981999999844,5.227181499999801,Netherlands,NL
33,Delft,52.010714499999835,4.353715499999794,Netherlands,NL
34,Delfzijl,53.33364549999985,6.920004999999804,Netherlands,NL
35,Delfzijl West,53.33222199999983,6.906683499999787,Netherlands,NL
36,Den Haag Laan van NOI,52.07837349999983,4.342830999999791,Netherlands,NL
37,Den Helder,52.95565399999984,4.759483499999789,Netherlands,NL
38,Deurne,51.45560199999983,5.791399499999784,Netherlands,NL
39,Deventer,52.25828949999985,6.158912999999785,Netherlands,NL
40,Didam,51.93478799999983,6.1348944999998025,Netherlands,NL
41,Diemen,52.34388599999983,4.969728499999803,Netherlands,NL
42,Diemen Zuid,52.33036499999983,4.954659999999791,Netherlands,NL
43,Dieren,52.04518099999984,6.103452499999804,Netherlands,NL
44,Doetinchem,51.95906749999983,6.293094499999796,Netherlands,NL
45,Dordrecht,51.80694599999984,4.667933499999805,Netherlands,NL
46,Dronten,52.53436999999985,5.721032999999807,Netherlands,NL
47,Duiven,51.94214799999983,6.018222999999807,Netherlands,NL
48,Echt,51.100711499999846,5.879128499999808,Netherlands,NL
49,Ede Centrum,52.043341499999855,5.668201999999809,Netherlands,NL
50,Eindhoven,51.44338649999983,5.481300999999803,Netherlands,NL
51,Elst,51.915294499999845,5.855032999999793,Netherlands,NL
52,Emmen,52.79066099999983,6.900173499999795,Netherlands,NL
53,Enkhuizen,52.69966499999984,5.288094499999801,Netherlands,NL
54,Enschede,52.22258749999983,6.889516999999785,Netherlands,NL
55,Ermelo,52.30210449999984,5.614966999999808,Netherlands,NL
56,Etten-Leur,51.57500699999983,4.634795499999797,Netherlands,NL
57,Franeker,53.18147849999983,5.542615999999782,Netherlands,NL
58,Geldermalsen,51.88323599999984,5.271857499999783,Netherlands,NL
59,Geldrop,51.420919499999854,5.549434999999789,Netherlands,NL
60,Geleen-Lutterade,50.97664549999985,5.8258579999997835,Netherlands,NL
61,Gilze-Rijen,51.585041499999846,4.917812499999798,Netherlands,NL
62,Glanerbrug,52.218852999999854,6.972420499999799,Netherlands,NL
63,Goes,51.49820549999984,3.8900104999997893,Netherlands,NL
64,Goor,52.23039099999983,6.585122999999783,Netherlands,NL
65,Gorinchem,51.83638649999983,4.96756449999981,Netherlands,NL
66,Gouda,52.01804949999985,4.703013999999797,Netherlands,NL
67,Groningen,53.210724999999826,6.566921999999806,Netherlands,NL
68,Haarlem,52.38787499999984,4.6382129999998085,Netherlands,NL
69,Hardenberg,52.57341049999985,6.629674999999793,Netherlands,NL
70,Harderwijk,52.33720599999984,5.618461499999796,Netherlands,NL
71,Hardinxveld-Giessendam,51.83032049999983,4.832788499999793,Netherlands,NL
72,Haren,53.17623899999984,6.616966499999791,Netherlands,NL
73,Harlingen,53.17029549999984,5.420462499999786,Netherlands,NL
74,Heemskerk,52.49493649999985,4.6850119999998014,Netherlands,NL
75,Heerenveen,52.96033699999984,5.915803499999782,Netherlands,NL
76,Heerhugowaard,52.670315499999845,4.823243999999789,Netherlands,NL
77,Heerlen,50.89047099999985,5.975323499999803,Netherlands,NL
78,Heerlen De Kissel,50.89028249999984,5.994524999999783,Netherlands,NL
79,Heiloo,52.599158999999844,4.7003334999998,Netherlands,NL
80,Helmond,51.47485199999983,5.6592489999997895,Netherlands,NL
81,Hengelo,52.26204949999985,6.790966499999797,Netherlands,NL
82,Hillegom,52.30844049999985,4.571565499999792,Netherlands,NL
83,Hilversum,52.225513499999835,5.1818829999998,Netherlands,NL
84,Hoofddorp,52.293243499999846,4.700106999999804,Netherlands,NL
85,Hoogeveen,52.73302449999983,6.471788499999803,Netherlands,NL
86,Hoogezand-Sappemeer,53.159658999999834,6.769888999999807,Netherlands,NL
87,Hoorn,52.64542399999985,5.057144999999792,Netherlands,NL
88,Hoorn Kersenboogerd,52.65334949999985,5.085429499999805,Netherlands,NL
89,Houten,52.03415549999983,5.168922999999808,Netherlands,NL
90,Kampen,52.560310499999844,5.924010999999808,Netherlands,NL
91,Krommenie-Assendelft,52.49408699999984,4.761939499999784,Netherlands,NL
92,Landgraaf,50.89679799999985,6.020405499999782,Netherlands,NL
93,Leerdam,51.894720499999835,5.091909999999785,Netherlands,NL
94,Leeuwarden,53.195456999999834,5.7885444999998015,Netherlands,NL
95,Lelystad Centrum,52.510860499999836,5.470315999999798,Netherlands,NL
96,Lochem,52.16709049999983,6.426580499999801,Netherlands,NL
97,Maarssen,52.136513499999836,5.032415999999785,Netherlands,NL
98,Maassluis,51.91594099999983,4.254365499999807,Netherlands,NL
99,Maassluis West,51.92589799999985,4.235214499999785,Netherlands,NL
100,Maastricht,50.849871999999834,5.705311999999793,Netherlands,NL
101,Martenshoek,53.16055399999985,6.74239449999979,Netherlands,NL
102,Meppel,52.69113949999985,6.197548999999782,Netherlands,NL
103,Middelburg,51.49394349999983,3.6197559999997964,Netherlands,NL
104,Naarden-Bussum,52.28162749999984,5.156115999999798,Netherlands,NL
105,Nieuw Vennep,52.25912099999985,4.646577999999806,Netherlands,NL
106,Nieuwerkerk a/d IJssel,51.96505749999983,4.616132999999792,Netherlands,NL
107,Nijkerk,52.22277899999983,5.4952464999998085,Netherlands,NL
108,Nijmegen,51.84100399999983,5.851384499999796,Netherlands,NL
109,Nijmegen Heyendaal,51.82700249999985,5.8672704999997904,Netherlands,NL
110,Nijverdal,52.36571549999985,6.471394499999803,Netherlands,NL
111,Nunspeet,52.37132299999985,5.7870444999998085,Netherlands,NL
112,Oisterwijk,51.58245899999983,5.193755999999809,Netherlands,NL
113,Oldenzaal,52.30668049999983,6.9353729999997995,Netherlands,NL
114,Ommen,52.50938349999984,6.415094999999781,Netherlands,NL
115,Oosterbeek,51.99547849999985,5.838013999999788,Netherlands,NL
116,Oss,51.76562399999983,5.532712999999802,Netherlands,NL
117,Oudenbosch,51.586257999999845,4.530168499999803,Netherlands,NL
118,Purmerend,52.50352449999983,4.954416999999808,Netherlands,NL
119,Purmerend Overwhere,52.51226949999983,4.971956999999804,Netherlands,NL
120,Putten,52.26485399999984,5.574305999999808,Netherlands,NL
121,Raalte,52.39108299999984,6.278894499999808,Netherlands,NL
122,Reuver,51.284575499999846,6.081664999999788,Netherlands,NL
123,Rhenen,51.959490499999845,5.580646499999801,Netherlands,NL
124,Rijssen,52.31184949999985,6.519478499999792,Netherlands,NL
125,Rijswijk,52.03836399999983,4.320498999999785,Netherlands,NL
126,Roermond,51.19481199999984,5.995772999999787,Netherlands,NL
127,Roosendaal,51.54221799999985,4.4608274999997946,Netherlands,NL
128,Rosmalen,51.71358499999985,5.364522499999794,Netherlands,NL
129,Rotterdam Blaak,51.92063899999985,4.487231999999807,Netherlands,NL
130,Rotterdam Centraal,51.92492749999985,4.468991499999788,Netherlands,NL
131,Sassenheim,52.21253799999985,4.518006499999785,Netherlands,NL
132,Schagen,52.78596149999984,4.8050374999997985,Netherlands,NL
133,Schiedam Centrum,51.92142049999984,4.409806499999803,Netherlands,NL
134,Sittard,51.00212999999985,5.859214999999807,Netherlands,NL
135,Sliedrecht,51.83045399999983,4.778646499999809,Netherlands,NL
136,Sneek,53.03270549999985,5.650953499999787,Netherlands,NL
137,Sneek Noord,53.03862699999985,5.660089499999799,Netherlands,NL
138,Soest,52.17237849999984,5.3106804999997905,Netherlands,NL
139,Steenwijk,52.791705999999834,6.116310999999797,Netherlands,NL
140,Tegelen,51.33544649999985,6.138928499999793,Netherlands,NL
141,Tiel,51.88952549999985,5.42254349999979,Netherlands,NL
142,Tilburg,51.56066799999985,5.083996999999783,Netherlands,NL
143,Twello,52.238331499999845,6.100337499999796,Netherlands,NL
144,Uitgeest,52.520909999999844,4.703270999999802,Netherlands,NL
145,Veenendaal Centrum,52.02128399999984,5.548368499999782,Netherlands,NL
146,Velp,51.995100999999835,5.980914999999783,Netherlands,NL
147,Venlo,51.36261749999983,6.174032499999782,Netherlands,NL
148,Venray,51.52744399999983,6.014196999999797,Netherlands,NL
149,Vlaardingen Centrum,51.902524999999855,4.341196499999796,Netherlands,NL
150,Vleuten,52.10359599999984,5.007783999999788,Netherlands,NL
151,Vlissingen,51.44752899999983,3.594888999999796,Netherlands,NL
152,Vlissingen Souburg,51.461925999999835,3.5948364999997864,Netherlands,NL
153,Voorburg,52.06598899999983,4.360559499999795,Netherlands,NL
154,Voorhout,52.22415449999983,4.4838569999998015,Netherlands,NL
155,Voorschoten,52.12813699999984,4.43535749999981,Netherlands,NL
156,Vriezenveen,52.40043449999985,6.601507499999798,Netherlands,NL
157,Vught,51.65454549999984,5.291835499999792,Netherlands,NL
158,Waddinxveen,52.04452899999984,4.650288999999788,Netherlands,NL
159,Waddinxveen Noord,52.055705999999844,4.648588999999788,Netherlands,NL
160,Weert,51.24831099999983,5.709071999999793,Netherlands,NL
161,Weesp,52.31329549999984,5.040953499999802,Netherlands,NL
162,Westervoort,51.962394499999846,5.970955499999803,Netherlands,NL
163,Wezep,52.45260199999984,5.999990499999797,Netherlands,NL
164,Wierden,52.36159149999983,6.591604499999789,Netherlands,NL
165,Wijchen,51.811541499999834,5.7311219999998,Netherlands,NL
166,Winschoten,53.13909649999985,7.035083499999786,Netherlands,NL
167,Winterswijk,51.96839799999984,6.716783999999791,Netherlands,NL
168,Woerden,52.08616199999983,4.8971519999998065,Netherlands,NL
169,Wolvega,52.87972749999983,6.006022499999801,Netherlands,NL
170,Zaltbommel,51.80136149999984,5.264913499999807,Netherlands,NL
171,Zandvoort aan Zee,52.37521099999984,4.532320999999797,Netherlands,NL
172,Zevenaar,51.92305349999984,6.07244449999979,Netherlands,NL
173,Zevenbergen,51.640037499999835,4.608732999999802,Netherlands,NL
174,Zoetermeer,52.04725649999983,4.478891999999803,Netherlands,NL
175,Zutphen,52.14438549999983,6.192539999999781,Netherlands,NL
176,Zwijndrecht,51.814384999999845,4.641863999999799,Netherlands,NL
177,Zwolle,52.50579949999985,6.0906949999997835,Netherlands,NL
