,time,rho
0,0,0.4222668004012036
1,1,0.41156803744567033
2,2,0.4075560013373454
3,3,0.4035439652290204
4,4,0.40320962888665995
5,5,0.3925108659311267
6,6,0.4102306920762287
7,7,0.38482113005683716
8,8,0.41190237378803074
9,9,0.4092276830491474
10,10,0.412905382815112
11,11,0.41223671013039115
12,12,0.4262788365095286
13,13,0.3804747576061518
14,14,0.3788030758943497
15,15,0.34570377800066865
16,16,0.3517218321631561
17,17,0.3697759946506185
18,18,0.36576395854229354
19,19,0.35874289535272486
20,20,0.3436977599465062
21,21,0.34002006018054165
22,22,0.3647609495152123
23,23,0.3985289200936142
24,24,0.4192577733199599
25,25,0.39786024740889336
26,26,0.4175860916081578
27,27,0.3998662654630558
28,28,0.389501838849883
29,29,0.4012036108324975
30,30,0.39317953861584753
31,31,0.38482113005683716
32,32,0.37545971247074555
33,33,0.4112337011033099
34,34,0.379806084921431
35,35,0.3804747576061518
36,36,0.38515546639919757
37,37,0.3694416583082581
38,38,0.4035439652290204
39,39,0.39384821130056835
40,40,0.3721163490471414
41,41,0.4219324640588432
42,42,0.41190237378803074
43,43,0.4202607823470411
44,44,0.43196255432965563
45,45,0.38482113005683716
46,46,0.4005349381477767
47,47,0.4192577733199599
48,48,0.39585422935473086
49,49,0.40488131059846205
50,50,0.39752591106653296
51,51,0.399197592778335
52,52,0.3968572383818121
53,53,0.39384821130056835
54,54,0.4092276830491474
55,55,0.42494149114008695
56,56,0.4152457372116349
57,57,0.4008692744901371
58,58,0.4058843196255433
59,59,0.4058843196255433
60,60,0.39317953861584753
61,61,0.3965229020394517
62,62,0.3898361751922434
63,63,0.3704446673353394
64,64,0.3697759946506185
65,65,0.3396857238381812
66,66,0.34804413239719156
67,67,0.3537278502173186
68,68,0.31561350718823133
69,69,0.29923102641257104
70,70,0.3256435974590438
71,71,0.3029087261785356
72,72,0.3132731527917085
73,73,0.2958876629889669
74,74,0.3029087261785356
75,75,0.30157138080909396
76,76,0.3239719157472417
77,77,0.3206285523236376
78,78,0.2955533266466065
79,79,0.2942159812771648
80,80,0.29220996322300236
81,81,0.27917084587094615
82,82,0.2938816449348044
83,83,0.29187562688064195
84,84,0.3436977599465062
85,85,0.34002006018054165
86,86,0.33634236041457705
87,87,0.34068873286526247
88,88,0.3059177532597793
89,89,0.362086258776329
90,90,0.38548980274155803
91,91,0.40287529254429955
92,92,0.40521564694082246
93,93,0.3915078569040455
94,94,0.4172517552657974
95,95,0.4279505182213307
96,96,0.4202607823470411
97,97,0.4078903376797058
98,98,0.3981945837512538
99,99,0.3834837846873955
100,100,0.3691073219658977
101,101,0.35640254095620194
102,102,0.36375794048813104
103,103,0.34035439652290206
104,104,0.31995987963891676
105,105,0.3075894349715814
106,106,0.2678034102306921
107,107,0.3005683717820127
108,108,0.2845202273487128
109,109,0.2668004012036108
110,110,0.27014376462721496
111,111,0.2942159812771648
112,112,0.27148110999665664
113,113,0.29053828151120026
114,114,0.29989969909729186
115,115,0.3243062520896021
116,116,0.2932129722500836
117,117,0.31059846205282515
118,118,0.3233032430625209
119,119,0.33132731527917086
120,120,0.3627549314610498
121,121,0.3350050150451354
122,122,0.3340020060180542
123,123,0.3326646606486125
124,124,0.2888665997993982
125,125,0.2671347375459712
126,126,0.2744901370779004
127,127,0.29254429956536276
128,128,0.2340354396522902
129,129,0.21731862253426948
130,130,0.17352056168505517
131,131,0.19424941491140088
132,132,0.22601136743564026
133,133,0.23303243062520895
134,134,0.2156469408224674
135,135,0.1631561350718823
136,136,0.1287194918087596
137,137,0.09528585757271815
138,138,0.08057505850885992
139,139,0.0688732865262454
140,140,0.04012036108324975
141,141,0.04012036108324975
142,142,0.05717151454363089
143,143,0.11768639251086593
144,144,0.13574055499832832
145,145,0.14944834503510532
146,146,0.10330992978936811
147,147,0.10330992978936811
148,148,0.09461718488799732
149,149,0.06051487796723504
150,150,0.06686726847208292
151,151,0.09194249414911401
152,152,0.09060514877967235
153,153,0.06051487796723504
154,154,0.05850885991307255
155,155,0.07021063189568706
156,156,0.07890337679705783
157,157,0.05483116014710799
158,158,0.044132397191574725
159,159,0.0779003677699766
160,160,0.09327983951855567
161,161,0.08157806753594116
162,162,0.048144433299899696
163,163,0.044132397191574725
164,164,0.0735539953192912
165,165,0.08425275827482448
166,166,0.06151788699431628
167,167,0.0618522233366767
168,168,0.048813105984620526
169,169,0.05717151454363089
170,170,0.04847876964226011
171,171,0.05148779672350384
172,172,0.029087261785356068
173,173,0.026078234704112337
174,174,0.026746907388833167
175,175,0.04613841524573721
176,176,0.030424607154797726
177,177,0.02340354396522902
178,178,0.026746907388833167
179,179,0.029421598127716483
180,180,0.012704781009695755
181,181,0.0020060180541624875
182,182,0.006686726847208292
183,183,0.007021063189568706
184,184,0.0043463724506853894
185,185,0.002340354396522902
186,186,0.0
187,187,0.0
188,188,0.0
189,189,0.0
190,190,0.0
191,191,0.0
192,192,0.0
193,193,0.0
194,194,0.0
195,195,0.0
196,196,0.0
197,197,0.0
198,198,0.0
199,199,0.0
200,200,0.0
201,201,0.0
202,202,0.0
203,203,0.0
204,204,0.0
205,205,0.0
206,206,0.0
207,207,0.0
208,208,0.0
209,209,0.0
210,210,0.0
211,211,0.0
212,212,0.0
213,213,0.0
214,214,0.0
215,215,0.0
216,216,0.0
217,217,0.0
218,218,0.0
219,219,0.0
220,220,0.0
221,221,0.0
222,222,0.0
223,223,0.0
224,224,0.0
225,225,0.0
226,226,0.0
227,227,0.0
228,228,0.0
229,229,0.0
230,230,0.0
231,231,0.0
232,232,0.0
233,233,0.0
234,234,0.0
235,235,0.0
236,236,0.0
237,237,0.0
238,238,0.0
239,239,0.0
240,240,0.0
241,241,0.0
242,242,0.0
243,243,0.0
244,244,0.0
245,245,0.0
246,246,0.0
247,247,0.0
248,248,0.0
249,249,0.0
250,250,0.0
251,251,0.0
252,252,0.0
253,253,0.0
254,254,0.0
255,255,0.0
256,256,0.0
257,257,0.0
258,258,0.0
259,259,0.0
260,260,0.0
261,261,0.0
262,262,0.0
263,263,0.0
264,264,0.0
265,265,0.0
266,266,0.0
267,267,0.0
268,268,0.0
269,269,0.0
270,270,0.0
271,271,0.0
272,272,0.0
273,273,0.0
274,274,0.0
275,275,0.0
276,276,0.0
277,277,0.0
278,278,0.0
279,279,0.0
280,280,0.0
281,281,0.0
282,282,0.0
283,283,0.0
284,284,0.0
285,285,0.0
286,286,0.0
287,287,0.0
288,288,0.0
289,289,0.0
290,290,0.0
291,291,0.0
292,292,0.0
293,293,0.0
294,294,0.0
295,295,0.0
296,296,0.0
297,297,0.0
298,298,0.0
299,299,0.0
300,300,0.0
301,301,0.0
302,302,0.0
303,303,0.0
304,304,0.0
305,305,0.0
306,306,0.0
307,307,0.0
308,308,0.0
309,309,0.0
310,310,0.0
311,311,0.0
312,312,0.0
313,313,0.0
314,314,0.0
315,315,0.0
316,316,0.0
317,317,0.0
318,318,0.0
319,319,0.0
320,320,0.0
321,321,0.0
322,322,0.0
323,323,0.0
324,324,0.0
325,325,0.0
326,326,0.0
327,327,0.0
328,328,0.0
329,329,0.0
330,330,0.0
331,331,0.0
332,332,0.0
333,333,0.0
334,334,0.0
335,335,0.0
336,336,0.0
337,337,0.0
338,338,0.0
339,339,0.0
340,340,0.0
341,341,0.0
342,342,0.0
343,343,0.0
344,344,0.0
345,345,0.0
346,346,0.0
347,347,0.0
348,348,0.0
349,349,0.0
350,350,0.0
351,351,0.0
352,352,0.0
353,353,0.0
354,354,0.0
355,355,0.0
356,356,0.0
357,357,0.0
358,358,0.0
359,359,0.0
360,360,0.0
361,361,0.0
362,362,0.0
363,363,0.0
364,364,0.0
365,365,0.0
366,366,0.0
367,367,0.0
368,368,0.0
369,369,0.0
370,370,0.0
371,371,0.0
372,372,0.0
373,373,0.0
374,374,0.0
375,375,0.0
376,376,0.0
377,377,0.0
378,378,0.0
379,379,0.0
380,380,0.0
381,381,0.0
382,382,0.0
383,383,0.0
384,384,0.0
385,385,0.0
386,386,0.0
387,387,0.0
388,388,0.0
389,389,0.0
390,390,0.0
391,391,0.0
392,392,0.0
393,393,0.0
394,394,0.0
395,395,0.0
396,396,0.0
397,397,0.0
398,398,0.0
399,399,0.0
400,400,0.0
401,401,0.0
402,402,0.0
403,403,0.0
404,404,0.0
405,405,0.0
406,406,0.0
407,407,0.0
408,408,0.0
409,409,0.0
410,410,0.0
411,411,0.0
412,412,0.0
413,413,0.0
414,414,0.0
415,415,0.0
416,416,0.0
417,417,0.0
418,418,0.0
419,419,0.0
420,420,0.0
421,421,0.0
422,422,0.0
423,423,0.0
424,424,0.0
425,425,0.0
426,426,0.0
427,427,0.0
428,428,0.0
429,429,0.0
430,430,0.0
431,431,0.0
432,432,0.0
433,433,0.0
434,434,0.0
435,435,0.0
436,436,0.0
437,437,0.0
438,438,0.0
439,439,0.0
440,440,0.0
441,441,0.0
442,442,0.0
443,443,0.0
444,444,0.0
445,445,0.0
446,446,0.0
447,447,0.0
448,448,0.0
449,449,0.0
450,450,0.0
451,451,0.0
452,452,0.0
453,453,0.0
454,454,0.0
455,455,0.0
456,456,0.0
457,457,0.0
458,458,0.0
459,459,0.0
460,460,0.0
461,461,0.0
462,462,0.0
463,463,0.0
464,464,0.0
465,465,0.0
466,466,0.0
467,467,0.0
468,468,0.0
469,469,0.0
470,470,0.0
471,471,0.0
472,472,0.0
473,473,0.0
474,474,0.0
475,475,0.0
476,476,0.0
477,477,0.0
478,478,0.0
479,479,0.0
480,480,0.0
481,481,0.0
482,482,0.0
483,483,0.0
484,484,0.0
485,485,0.0
486,486,0.0
487,487,0.0
488,488,0.0
489,489,0.0
490,490,0.0
491,491,0.0
492,492,0.0
493,493,0.0
494,494,0.0
495,495,0.0
496,496,0.0
497,497,0.0
498,498,0.0
499,499,0.0
