,node_ID,longitude,latitude,label,is_near_city
0,1,-5.905812000000196,54.66439299999985,empty,Whiteabbey
1,2,-5.906016500000192,54.66329499999984,empty,Whiteabbey
2,3,-5.90625750000018,54.66212199999984,empty,Whiteabbey
3,4,-5.916879000000193,54.59872199999984,empty,Yorkgate
4,5,-5.914491500000196,54.59993449999985,empty,Yorkgate
5,6,-5.907782000000196,54.60163349999985,empty,Yorkgate
6,7,-5.789873000000199,54.72107899999983,Downshire,empty
7,8,-5.791791500000187,54.720702499999845,empty,Downshire
8,9,-5.793643500000201,54.72032049999984,empty,Downshire
9,10,-5.806907000000194,54.827094499999845,empty,Larne Town
10,11,-5.810095000000189,54.83054799999985,empty,Larne Town
11,12,-5.8126775000002056,54.83737149999985,empty,Larne Town
12,13,-5.815583000000203,54.843270499999846,empty,Larne Town
13,14,-5.817361500000203,54.84533849999983,empty,Larne Town
14,15,-5.816611500000192,54.84825199999983,empty,Larne Town
15,16,-5.813741000000192,54.84991299999984,Larne Town,empty
16,17,-6.620618000000178,55.11223449999983,empty,empty
17,18,-6.630278500000202,55.11913049999984,empty,empty
18,19,-6.650879000000202,55.12732449999984,empty,University
19,20,-6.6574655000002,55.13020649999984,empty,University
20,21,-6.2345210000002,54.73786199999984,empty,Antrim
21,22,-6.249610500000188,54.74108599999983,empty,empty
22,23,-6.257391000000183,54.74401149999983,empty,empty
23,24,-6.263576500000198,54.74870399999983,empty,empty
24,25,-6.276384000000206,54.76615999999984,empty,empty
25,26,-6.2980785000002015,54.79505299999983,empty,empty
26,27,-6.300030000000191,54.80068549999984,empty,empty
27,28,-6.295821500000187,54.82867749999983,empty,empty
28,29,-6.344408000000186,54.88816649999984,Cullybackey,empty
29,30,-6.35644450000018,54.90850399999985,empty,Cullybackey
30,31,-6.361669000000205,54.92583499999984,empty,empty
31,32,-6.36104450000019,54.92780049999985,empty,empty
32,33,-6.356100000000197,54.932064999999824,empty,empty
33,34,-6.352792500000192,54.93796949999984,empty,empty
34,35,-6.35108600000018,54.94437799999983,empty,empty
35,36,-6.354381000000188,54.95318099999983,empty,empty
36,37,-6.663138500000201,55.13469499999985,empty,University
37,38,-6.664382500000187,55.13628099999983,empty,University
38,39,-5.94859600000018,54.58896649999983,empty,Yorkgate
39,40,-5.943703500000197,54.58965999999984,empty,Yorkgate
40,41,-6.231284500000186,54.73666399999985,empty,Antrim
41,42,-6.23275750000019,54.73720899999984,empty,Antrim
42,43,-6.220718500000203,54.72876199999985,empty,Antrim
43,44,-6.2215750000002,54.72974749999983,empty,Antrim
44,45,-6.222351000000202,54.73064099999985,empty,Antrim
45,46,-5.944316000000185,54.592021499999845,empty,Yorkgate
46,47,-5.937403500000187,54.59420449999985,empty,Yorkgate
47,48,-5.940246000000201,54.58877349999983,empty,Yorkgate
48,49,-5.936166500000184,54.58803549999985,empty,Yorkgate
49,50,-5.935286500000188,54.58801299999985,empty,Yorkgate
50,51,-5.932258000000189,54.58838849999984,empty,Yorkgate
51,52,-5.92053150000018,54.59122949999983,empty,Yorkgate
52,53,-5.917335500000206,54.59493999999984,empty,Yorkgate
53,54,-5.917497500000195,54.59563399999985,empty,Yorkgate
54,55,-5.924445000000191,54.58859049999984,empty,Yorkgate
55,56,-5.903178000000196,54.67807699999983,empty,Whiteabbey
56,57,-5.904336500000198,54.67297099999985,Whiteabbey,empty
57,58,-5.92360100000019,54.60896599999984,empty,Yorkgate
58,59,-5.924079000000205,54.60835949999984,empty,Yorkgate
59,60,-5.924738500000188,54.60532549999985,empty,Yorkgate
60,61,-5.923105000000192,54.60354549999983,empty,Yorkgate
61,62,-5.917896500000182,54.601384499999824,empty,Yorkgate
62,63,-5.904509500000188,54.67220899999984,empty,Whiteabbey
63,64,-5.904599000000189,54.67167649999985,empty,Whiteabbey
64,65,-5.913768000000204,54.65014299999984,empty,Whiteabbey
65,66,-5.917266500000181,54.64613349999985,empty,Whiteabbey
66,67,-5.920468500000197,54.63767199999984,empty,Yorkgate
67,68,-5.920750000000197,54.62967199999983,empty,Yorkgate
68,69,-5.921736500000179,54.612213999999824,Yorkgate,empty
69,70,-5.923131500000181,54.60961549999985,empty,Yorkgate
70,71,-5.916924500000192,54.59982899999983,empty,Yorkgate
71,72,-5.739981500000198,54.66615949999985,empty,Seahill
72,73,-5.732713000000189,54.66337599999983,Helen's Bay,empty
73,74,-5.723971000000205,54.66309149999984,empty,Helen's Bay
74,75,-5.714841000000206,54.66572149999985,empty,Helen's Bay
75,76,-5.705576000000207,54.66601599999984,Carnalea,empty
76,77,-5.76767750000019,54.661095499999846,Seahill,empty
77,78,-5.757207500000192,54.66649949999984,empty,Seahill
78,79,-5.752123500000181,54.66829499999983,empty,Seahill
79,80,-5.747985500000198,54.66844799999984,empty,Seahill
80,81,-5.804612000000191,54.65240349999985,empty,Marino
81,82,-5.779487000000188,54.65864949999983,empty,Seahill
82,83,-5.771284500000206,54.659845999999845,empty,Seahill
83,84,-5.817397000000199,54.64701949999983,Marino,empty
84,85,-5.6977800000001935,54.66411649999984,empty,Carnalea
85,86,-5.693235500000185,54.660082499999845,empty,Carnalea
86,87,-5.692708000000181,54.65950899999984,empty,Carnalea
87,88,-5.876696500000179,54.60961449999985,Sydenham,empty
88,89,-5.870622000000196,54.61256149999983,empty,Sydenham
89,90,-5.865017500000192,54.61708799999983,empty,Sydenham
90,91,-5.864052500000184,54.61834399999984,empty,Sydenham
91,92,-5.839640000000202,54.64105899999984,empty,Marino
92,93,-5.688294000000184,54.656727999999845,empty,Carnalea
93,94,-5.67982600000019,54.65626299999983,empty,Carnalea
94,95,-5.67218250000019,54.65869349999983,Bangor West,empty
95,96,-5.83517950000018,54.64352049999985,empty,Marino
96,97,-5.90540200000018,54.60185799999985,empty,Yorkgate
97,98,-5.896325500000188,54.602715999999845,empty,Yorkgate
98,99,-5.8857030000002055,54.60524549999983,Titanic Quarter,empty
99,100,-5.848654000000181,54.710457999999846,Trooperslane,empty
100,101,-5.853986000000191,54.70769049999984,empty,Trooperslane
101,102,-5.87187800000018,54.70062099999984,empty,Trooperslane
102,103,-5.872930000000196,54.70026799999985,empty,Trooperslane
103,104,-5.809615500000206,54.71767199999985,empty,Downshire
104,105,-5.816579000000189,54.71754049999984,empty,Downshire
105,106,-5.878051500000197,54.69787849999983,empty,Whiteabbey
106,107,-5.892620000000193,54.68919999999983,empty,Whiteabbey
107,108,-5.895267000000189,54.68690699999985,empty,Whiteabbey
108,109,-5.9011880000001895,54.681301999999846,empty,Whiteabbey
109,110,-5.739632000000199,54.73378749999984,empty,Whitehead
110,111,-5.743593500000202,54.72971049999984,empty,empty
111,112,-5.747447000000193,54.72745149999983,empty,empty
112,113,-5.7556505000002005,54.72505749999985,empty,empty
113,114,-5.778783000000203,54.72322099999983,empty,Downshire
114,115,-5.819146500000187,54.71757149999985,empty,Trooperslane
115,116,-5.828388500000187,54.71768499999985,empty,Trooperslane
116,117,-5.834618000000205,54.71697699999984,empty,Trooperslane
117,118,-5.839721000000196,54.71531399999984,empty,Trooperslane
118,119,-5.758145000000184,54.81262199999984,empty,Magheramorne
119,120,-5.762776000000201,54.81454549999984,empty,Magheramorne
120,121,-5.766710500000187,54.81535149999985,Magheramorne,empty
121,122,-5.8075015000002,54.85043749999983,empty,Larne Town
122,123,-5.79934400000019,54.84848249999985,empty,Larne Town
123,124,-5.712770500000204,54.756995499999846,empty,Whitehead
124,125,-5.709773500000182,54.75274299999984,Whitehead,empty
125,126,-6.278200000000197,54.85954349999983,empty,Ballymena
126,127,-6.283878000000186,54.86359249999984,empty,Ballymena
127,128,-6.284965000000199,54.86420249999984,Ballymena,empty
128,129,-5.777531000000181,54.81588549999984,empty,Magheramorne
129,130,-5.784052000000202,54.81818499999983,empty,Magheramorne
130,131,-5.802114500000187,54.82322749999983,empty,Larne Town
131,132,-5.7382050000001925,54.79523899999984,empty,Magheramorne
132,133,-5.734477000000197,54.79167049999984,empty,Ballycarry
133,134,-5.747863000000194,54.80448399999983,empty,Magheramorne
134,135,-5.753203000000184,54.81042999999983,empty,Magheramorne
135,136,-6.992179500000191,55.10781799999984,empty,empty
136,137,-6.9519890000001965,55.12653549999985,empty,Bellarena
137,138,-7.313678500000179,54.99198049999984,Londonderry,empty
138,139,-7.31385450000019,54.99740149999983,empty,Londonderry
139,140,-6.790046500000187,55.16607799999983,empty,Castlerock
140,141,-6.787000000000205,55.16486949999984,Castlerock,empty
141,142,-6.661963000000185,55.13355999999985,empty,University
142,143,-6.368527500000198,54.98314099999985,empty,empty
143,144,-6.369734500000192,54.98725649999983,empty,empty
144,145,-6.362245500000199,54.96608999999984,empty,empty
145,146,-6.367415000000193,54.97084799999985,empty,empty
146,147,-6.3696750000002,54.97686099999984,empty,empty
147,148,-6.289834500000183,54.867034999999845,empty,Ballymena
148,149,-5.732131500000179,54.78850149999983,Ballycarry,empty
149,150,-5.725933500000195,54.777413499999824,empty,Whitehead
150,151,-5.72545150000019,54.77661099999983,empty,Whitehead
151,152,-5.718085000000201,54.76033649999985,empty,Whitehead
152,153,-6.2879025000002,54.84882799999983,empty,Ballymena
153,154,-6.286890000000199,54.85012399999985,empty,Ballymena
154,155,-6.28611650000019,54.851114499999824,empty,Ballymena
155,156,-6.281604000000186,54.85465449999984,empty,Ballymena
156,157,-6.293743000000205,54.83990849999984,empty,Ballymena
157,158,-6.211503500000191,54.71810849999983,Antrim,empty
158,159,-6.213096000000206,54.71996999999985,empty,Antrim
159,160,-6.811189500000182,55.16769549999984,empty,Castlerock
160,161,-6.806608500000181,55.16785949999985,empty,Castlerock
161,162,-6.794925000000205,55.166991499999824,empty,Castlerock
162,163,-7.315143500000204,55.00242899999984,empty,Londonderry
163,164,-7.312679000000202,55.00463049999985,empty,Londonderry
164,165,-7.303249000000193,55.00549899999984,empty,Londonderry
165,166,-7.291928500000182,55.00811549999983,empty,Londonderry
166,167,-7.288121500000187,55.01049499999985,empty,Londonderry
167,168,-7.287554500000198,55.01450849999984,empty,Londonderry
168,169,-7.237753500000196,55.04705349999983,empty,empty
169,170,-7.231570500000203,55.04835699999984,empty,empty
170,171,-7.214660500000178,55.05161999999984,empty,empty
171,172,-7.207222500000199,55.051878499999845,empty,empty
172,173,-7.170615000000197,55.04961599999984,empty,empty
173,174,-7.149025500000192,55.04571649999983,empty,empty
174,175,-7.14668500000019,55.04529349999984,empty,empty
175,176,-7.13369400000019,55.04180099999985,empty,empty
176,177,-7.128567500000202,55.04142149999984,empty,empty
177,178,-7.107629000000202,55.04248299999984,empty,empty
178,179,-7.101376000000187,55.043263499999824,empty,empty
179,180,-7.07493550000018,55.045584999999846,empty,empty
180,181,-7.062081500000204,55.04725449999984,empty,empty
181,182,-7.050367000000193,55.04920049999984,empty,empty
182,183,-7.042214500000199,55.052125999999845,empty,empty
183,184,-7.003014000000178,55.07301599999983,empty,empty
184,185,-7.001236500000204,55.07659049999984,empty,empty
185,186,-7.008755000000178,55.08898599999984,empty,empty
186,187,-7.0093340000001945,55.09171049999984,empty,empty
187,188,-7.0082440000001895,55.09651149999985,empty,empty
188,189,-7.003386500000204,55.10248949999985,empty,empty
189,190,-6.996470000000187,55.10577799999984,empty,empty
190,191,-6.951147000000191,55.126926999999824,Bellarena,empty
191,192,-6.860876500000188,55.16241349999984,empty,empty
192,193,-6.860875500000191,55.16241399999984,empty,empty
193,194,-6.846463000000199,55.16527599999984,empty,empty
194,195,-6.833558000000181,55.16667449999983,empty,empty
195,196,-6.818314500000184,55.16674049999983,empty,empty
196,197,-6.927453000000185,55.13793599999983,empty,Bellarena
197,198,-6.890735500000204,55.152010999999845,empty,empty
198,199,-6.877609000000206,55.15824649999985,empty,empty
199,200,-7.287703000000192,55.01598199999984,empty,Londonderry
200,201,-7.287884500000189,55.01748649999985,empty,Londonderry
201,202,-6.667332500000185,55.13787299999984,empty,University
202,203,-6.674964000000188,55.14044249999984,empty,University
203,204,-6.683293000000191,55.14669449999983,empty,University
204,205,-6.695415000000196,55.15205499999985,empty,University
205,206,-6.7069520000002,55.15307649999983,empty,empty
206,207,-6.719336000000197,55.15589299999985,empty,empty
207,208,-6.733264500000189,55.157346999999845,empty,empty
208,209,-6.760904000000181,55.15906149999984,empty,Castlerock
209,210,-6.775608000000204,55.160957499999824,empty,Castlerock
210,211,-6.782829000000191,55.16277099999985,empty,Castlerock
211,212,-6.3392240000002005,54.88363999999984,empty,Cullybackey
212,213,-6.293392000000182,54.86918449999985,empty,Ballymena
213,214,-6.298381500000204,54.87056199999984,empty,Ballymena
214,215,-6.310201000000205,54.87217299999983,empty,Ballymena
215,216,-6.334734500000195,54.88098649999984,empty,Cullybackey
216,217,-6.278110000000197,54.85769049999985,empty,Ballymena
217,218,-6.61886100000018,55.11069549999985,empty,empty
218,219,-6.619820000000203,55.11153549999983,empty,empty
219,220,-6.453048500000193,55.07333649999984,empty,empty
220,221,-6.455852500000191,55.07547599999984,empty,empty
221,222,-6.462857000000184,55.07823649999983,empty,empty
222,223,-6.47109500000019,55.07903749999983,empty,empty
223,224,-6.477652000000205,55.07829249999983,empty,empty
224,225,-6.486661000000197,55.07584699999984,empty,Ballymoney
225,226,-6.4944810000002064,55.074797999999845,empty,Ballymoney
226,227,-6.500158500000197,55.07337399999983,empty,Ballymoney
227,228,-6.506737000000186,55.07048499999985,empty,Ballymoney
228,229,-6.513556500000192,55.06673299999983,Ballymoney,empty
229,230,-6.518423500000182,55.06481099999985,empty,Ballymoney
230,231,-6.523505000000199,55.06438349999985,empty,Ballymoney
231,232,-6.5393210000002,55.06526599999984,empty,Ballymoney
232,233,-6.546066500000194,55.06685249999984,empty,empty
233,234,-6.56514900000019,55.07345049999984,empty,empty
234,235,-6.581480000000198,55.07621449999985,empty,empty
235,236,-6.591603000000191,55.07905249999985,empty,empty
236,237,-6.601305500000194,55.08332849999985,empty,empty
237,238,-6.607546000000184,55.08835749999983,empty,empty
238,239,-6.609736500000196,55.091345999999845,empty,empty
239,240,-6.613342000000188,55.10332199999985,empty,empty
240,241,-6.37357800000018,54.99762649999983,empty,empty
241,242,-6.377285500000198,55.00112499999983,empty,empty
242,243,-6.3824090000001945,55.00385549999984,empty,empty
243,244,-6.394160500000197,55.00845249999984,empty,empty
244,245,-6.402432500000202,55.01512849999983,empty,empty
245,246,-6.420654500000183,55.03462699999983,empty,empty
246,247,-6.428504000000203,55.046260499999846,empty,empty
247,248,-6.434410500000183,55.05290799999983,empty,empty
248,249,-6.439273500000184,55.05939099999984,empty,empty
249,250,-6.446793000000184,55.06519399999985,empty,empty
250,251,-6.228614500000191,54.73567599999984,empty,Antrim
251,252,-5.924566500000196,54.69400399999984,empty,Whiteabbey
252,253,-5.941506000000203,54.69465549999984,empty,Mossley West
253,254,-5.951895000000206,54.69692899999984,Mossley West,empty
254,255,-6.207345500000201,54.713269999999824,empty,Antrim
255,256,-6.102258500000204,54.69941199999983,empty,empty
256,257,-6.113683500000207,54.69673999999984,empty,empty
257,258,-6.000766000000198,54.70902699999985,empty,empty
258,259,-6.008246500000183,54.71311649999984,empty,empty
259,260,-6.025667500000196,54.71875749999984,empty,empty
260,261,-6.031925500000199,54.71967499999983,empty,empty
261,262,-6.041566000000188,54.71867199999983,empty,empty
262,263,-6.064341000000184,54.70960899999983,empty,empty
263,264,-6.067752500000182,54.70823749999983,empty,empty
264,265,-6.080740500000189,54.70453249999983,empty,empty
265,266,-6.0925000000002,54.70169449999983,empty,empty
266,267,-6.126584500000206,54.69551699999983,empty,empty
267,268,-6.139556500000197,54.69650149999984,empty,empty
268,269,-6.176921000000192,54.70341849999983,empty,empty
269,270,-6.190233500000204,54.70495749999984,empty,Antrim
270,271,-6.197900500000202,54.70701449999984,empty,Antrim
271,272,-6.202867500000195,54.70945949999984,empty,Antrim
272,273,-6.207344000000205,54.71326849999983,empty,Antrim
273,274,-5.902359500000188,54.68398099999985,empty,Whiteabbey
274,275,-5.903978000000194,54.686930499999846,empty,Whiteabbey
275,276,-5.907648500000192,54.68988549999983,empty,Whiteabbey
276,277,-5.912179500000207,54.691872499999846,empty,Whiteabbey
277,278,-6.655531000000195,55.19965849999983,empty,Portrush
278,279,-6.658916500000203,55.19742549999984,empty,Portrush
279,280,-6.0661495000001935,54.708881999999846,empty,empty
280,281,-5.970346500000204,54.69987899999984,empty,Mossley West
281,282,-5.990154500000188,54.70318549999985,empty,empty
282,283,-5.993594500000199,54.70440899999983,empty,empty
283,284,-5.9688675000001865,54.69963549999983,empty,Mossley West
284,285,-6.6535135000002015,55.20396649999984,Portrush,empty
285,286,-6.66846050000018,55.15041299999984,University,empty
286,287,-6.666920500000202,55.14547299999984,empty,University
287,288,-6.660061000000184,55.19687999999985,empty,Portrush
288,289,-6.661368500000179,55.19625699999983,empty,Portrush
289,290,-6.665080500000187,55.19553699999983,empty,Portrush
290,291,-6.67835550000018,55.19549899999984,empty,Portrush
291,292,-6.6864865000002,55.19174499999983,Dhu Varren,empty
292,293,-6.689455500000179,55.18604699999983,empty,Dhu Varren
293,294,-6.689322000000203,55.18122799999984,empty,Dhu Varren
294,295,-6.687007000000193,55.177485999999845,empty,University
295,296,-6.680848000000196,55.17086799999984,empty,University
296,297,-6.673111000000205,55.161250499999824,empty,University
297,298,-6.670500500000202,55.15695699999984,empty,University
298,299,-7.286601000000189,55.02213149999983,empty,empty
299,300,-7.283748000000202,55.02531499999984,empty,empty
300,301,-7.275110000000183,55.03135799999984,empty,empty
301,302,-7.268778000000196,55.03686449999984,empty,empty
302,303,-7.26157600000019,55.04077699999985,empty,empty
303,304,-7.246377000000194,55.04523549999985,empty,empty
304,305,-5.709773500000182,54.74945949999983,empty,Whitehead
305,306,-5.712778500000184,54.74702399999984,empty,Whitehead
306,307,-5.7143445000001805,54.74575449999983,empty,Whitehead
307,308,-5.716868500000203,54.74370849999983,empty,Whitehead
308,309,-5.725888000000197,54.739465499999824,empty,Whitehead
309,310,-5.731619500000193,54.73886199999984,empty,Whitehead
310,311,-6.213178000000198,54.49220649999984,Moira,empty
311,312,-6.210166500000184,54.49255999999983,empty,Moira
312,313,-6.208284000000191,54.49278149999984,empty,Moira
313,314,-5.970095500000184,54.568076999999846,empty,Finaghy
314,315,-5.967651000000188,54.569101499999846,empty,Finaghy
315,316,-5.966414000000185,54.569650499999824,empty,Great Victoria Street
316,317,-6.448601000000195,54.42319049999983,empty,Portadown
317,318,-6.44923750000018,54.42230699999985,empty,Portadown
318,319,-6.447632500000196,54.41888149999983,empty,Portadown
319,320,-6.44425050000018,54.416383499999824,empty,Portadown
320,321,-6.423059000000194,54.40092449999983,empty,Portadown
321,322,-6.420666500000181,54.39977949999985,empty,Portadown
322,323,-6.4091050000001815,54.39724199999984,empty,empty
323,324,-6.402539500000188,54.39429149999984,empty,empty
324,325,-6.3998545000002025,54.39166599999984,empty,empty
325,326,-6.3939095000002055,54.37850849999984,empty,empty
326,327,-6.38382200000018,54.36291949999983,empty,empty
327,328,-6.378536000000196,54.35538249999985,empty,Scarva
328,329,-6.3694810000002064,54.34649849999983,empty,Scarva
329,330,-6.36737100000019,54.34337749999983,empty,Scarva
330,331,-6.365693500000191,54.33614949999984,empty,Scarva
331,332,-6.366405000000185,54.33256849999984,Scarva,empty
332,333,-6.0457370000002015,54.51401249999984,Lisburn,empty
333,334,-6.042327500000198,54.51447949999985,empty,Lisburn
334,335,-6.029668500000184,54.52703449999984,empty,Lisburn
335,336,-6.029463000000192,54.52801649999984,empty,Lisburn
336,337,-6.029044500000197,54.53001249999983,empty,Lisburn
337,338,-6.3630310000002055,54.18913799999984,Newry,empty
338,339,-6.368845000000192,54.19712049999984,empty,Newry
339,340,-6.369006500000182,54.206157999999846,empty,Newry
340,341,-6.361916500000206,54.21710749999983,empty,Newry
341,342,-6.363373000000195,54.22161749999984,empty,empty
342,343,-6.367321500000202,54.22683199999983,empty,empty
343,344,-6.368290000000201,54.232623499999846,empty,empty
344,345,-6.372625500000197,54.24144549999983,empty,empty
345,346,-6.362319000000184,54.18650449999984,empty,Newry
346,347,-6.361882000000179,54.18467749999985,empty,Newry
347,348,-6.362096500000206,54.18568699999983,empty,Newry
348,349,-6.268658000000187,54.49163149999984,empty,empty
349,350,-6.254784500000199,54.49228099999985,empty,empty
350,351,-6.233143500000182,54.49092349999984,empty,Moira
351,352,-6.214966000000203,54.49207249999984,empty,Moira
352,353,-6.337778000000185,54.46750299999985,Lurgan,empty
353,354,-6.329136000000204,54.47026099999985,empty,Lurgan
354,355,-6.322544500000191,54.47324249999983,empty,Lurgan
355,356,-6.338835000000188,54.46716549999985,empty,Lurgan
356,357,-6.087000000000188,54.50803599999984,empty,empty
357,358,-6.085246500000181,54.50830849999983,empty,empty
358,359,-6.069926500000179,54.51100799999983,empty,Lisburn
359,360,-6.052966000000197,54.51312699999983,empty,Lisburn
360,361,-6.049417500000203,54.51356149999984,empty,Lisburn
361,362,-5.952312500000204,54.58401299999983,Great Victoria Street,empty
362,363,-5.955292000000185,54.578228499999824,empty,Great Victoria Street
363,364,-5.95807450000018,54.57498299999983,empty,Great Victoria Street
364,365,-5.992918000000202,54.56094199999984,empty,Finaghy
365,366,-5.985998500000193,54.56400449999984,Finaghy,empty
366,367,-6.002760500000193,54.553788999999824,empty,Lambeg
367,368,-5.995863500000183,54.55873299999985,empty,Finaghy
368,369,-6.028805500000203,54.53115199999985,empty,Lisburn
369,370,-6.0180925000001935,54.54181999999983,empty,Lisburn
370,371,-6.029241000000184,54.522721999999845,empty,Lisburn
371,372,-6.0363380000002,54.51553649999983,empty,Lisburn
372,373,-6.030115500000193,54.51938099999984,empty,Lisburn
373,374,-6.1542950000001895,54.49950099999984,empty,empty
374,375,-6.116281500000184,54.50332199999983,empty,empty
375,376,-6.433575500000188,54.43273749999983,empty,Portadown
376,377,-6.423793000000188,54.43948699999984,empty,Portadown
377,378,-6.418117000000194,54.44303449999984,empty,Portadown
378,379,-6.410962500000181,54.44707699999984,empty,empty
379,380,-6.4025035000001935,54.45103449999985,empty,empty
380,381,-6.39107900000019,54.45502599999983,empty,empty
381,382,-6.376200500000181,54.45937349999983,empty,empty
382,383,-6.370670500000188,54.46046499999983,empty,empty
383,384,-6.349634000000179,54.464927499999845,empty,Lurgan
384,385,-6.34729950000019,54.15301799999983,empty,empty
385,386,-6.357092500000192,54.16034649999983,empty,Newry
386,387,-6.359451000000206,54.16403149999985,empty,Newry
387,388,-6.359155000000186,54.17091799999983,empty,Newry
388,389,-6.360111500000187,54.17575299999984,empty,Newry
389,390,-6.345482000000203,54.15122249999985,empty,empty
390,391,-6.346486500000196,54.15229099999985,empty,empty
391,392,-6.379516000000194,54.06882199999984,empty,empty
392,393,-6.391845000000188,54.08265999999984,empty,empty
393,394,-6.393274500000189,54.08477599999984,empty,empty
394,395,-6.394225500000204,54.09338799999984,empty,empty
395,396,-6.393865000000204,54.09682149999984,empty,empty
396,397,-6.389531000000204,54.10393199999984,empty,empty
397,398,-6.379718500000195,54.11813249999983,empty,empty
398,399,-6.375107000000185,54.12233499999985,empty,empty
399,400,-6.368458500000202,54.12523549999983,empty,empty
400,401,-6.355878000000189,54.12872899999985,empty,empty
401,402,-6.346263500000191,54.13137999999984,empty,empty
402,403,-6.339889500000197,54.13533499999983,empty,empty
403,404,-6.339211500000204,54.13921199999984,empty,empty
404,405,-6.342828000000196,54.14835449999984,empty,empty
405,406,-6.442980500000203,54.42634449999983,Portadown,empty
406,407,-6.440147000000195,54.42820599999985,empty,Portadown
407,408,-6.016409500000179,54.543412499999846,empty,Lisburn
408,409,-6.012499500000189,54.547113499999824,Lambeg,empty
409,410,-5.994712000000192,54.55959699999983,empty,Finaghy
410,411,-6.017152500000179,54.54270949999983,empty,Lisburn
411,412,-6.303523500000182,54.48247049999984,empty,empty
412,413,-6.293915000000197,54.48639199999983,empty,empty
413,414,-6.284498000000184,54.48908449999985,empty,empty
414,415,-6.272112500000191,54.49128699999983,empty,empty
415,416,-6.2703925000001846,54.491460499999846,empty,empty
416,417,-6.442357000000186,54.42669449999983,empty,Portadown
417,418,-6.373093500000181,54.24341849999985,empty,empty
418,419,-6.372863000000194,54.24244699999983,empty,empty
419,420,-6.37212550000018,54.24981449999984,empty,empty
420,421,-6.3660500000002,54.25458549999985,empty,empty
421,422,-6.363440000000196,54.259257999999846,empty,empty
422,423,-6.363565500000192,54.26700549999984,empty,Poyntzpass
423,424,-6.360657000000202,54.27607549999985,empty,Poyntzpass
424,425,-6.360622000000205,54.27937249999985,empty,Poyntzpass
425,426,-6.36436550000019,54.28515999999985,empty,Poyntzpass
426,427,-6.371730500000183,54.29060149999984,empty,Poyntzpass
427,428,-6.371133500000184,54.29532949999984,Poyntzpass,empty
428,429,-6.3692545000001815,54.300763999999845,empty,Poyntzpass
429,430,-6.368941000000206,54.30790999999985,empty,Scarva
430,431,-6.364910500000178,54.31604849999985,empty,Scarva
431,432,-6.365098500000187,54.32550799999984,empty,Scarva
432,433,-6.366695000000192,54.33101349999984,empty,Scarva
433,434,-6.366615000000195,54.33151199999983,empty,Scarva
